,I_e,I_i,avg_rate
0,-0.6499999999999999,-1.0,0.002698559654020079
0,-0.6,-1.0,0.0011076482713193757
0,-0.55,-1.0,0.00017526306419767787
0,-0.5,-1.0,0.00016320415206352282
0,-0.45,-1.0,0.00016377133558965389
0,-0.3999999999999999,-1.0,0.00016582676915925066
0,-0.35,-1.0,0.00016850521475372668
0,-0.29999999999999993,-1.0,0.00016138593942645216
0,-0.25,-1.0,0.0001726347438354937
0,-0.2,-1.0,0.00014289509927284752
0,-0.1499999999999999,-1.0,0.00015780468326333393
0,-0.09999999999999998,-1.0,0.00015630965648634753
0,-0.04999999999999993,-1.0,0.0001592672429487706
0,0.0,-1.0,0.00016074664058549158
0,0.05000000000000005,-1.0,0.0001698429933139314
0,0.10000000000000007,-1.0,0.00017345381427674158
0,0.15000000000000013,-1.0,0.00016699085814286143
0,0.20000000000000015,-1.0,0.00016570006771258282
0,0.25,-1.0,0.0001639743380949147
0,0.30000000000000004,-1.0,0.00016808559071947404
0,0.3500000000000001,-1.0,0.00016168095847491514
0,0.4000000000000001,-1.0,0.0001465102290108657
0,0.4500000000000002,-1.0,0.00012504041450613578
0,-0.6499999999999999,-0.95,0.0019146380149487883
0,-0.6,-0.95,0.004068751628148496
0,-0.55,-0.95,0.00048529600917646164
0,-0.5,-0.95,0.00016463630194306602
0,-0.45,-0.95,0.00016481077396308393
0,-0.3999999999999999,-0.95,0.00016286655971123153
0,-0.35,-0.95,0.00016956174641777826
0,-0.29999999999999993,-0.95,0.00016442123264407088
0,-0.25,-0.95,0.00016907320880027156
0,-0.2,-0.95,0.00015049060823899135
0,-0.1499999999999999,-0.95,0.00015635878306320252
0,-0.09999999999999998,-0.95,0.00015813559611969379
0,-0.04999999999999993,-0.95,0.0001484030862936629
0,0.0,-0.95,0.0001629913697798771
0,0.05000000000000005,-0.95,0.0001713174716035245
0,0.10000000000000007,-0.95,0.00017351669547561454
0,0.15000000000000013,-0.95,0.00016620472969934458
0,0.20000000000000015,-0.95,0.0001621621124710199
0,0.25,-0.95,0.00017031411560402312
0,0.30000000000000004,-0.95,0.0001715757408347947
0,0.3500000000000001,-0.95,0.00016597927552111132
0,0.4000000000000001,-0.95,0.00017134969028292848
0,0.4500000000000002,-0.95,0.00010970398899654884
0,0.5,-0.95,0.00011442760669858388
0,-0.6,-0.9,0.0032337351024012634
0,-0.55,-0.9,0.0018398111452021591
0,-0.5,-0.9,0.00018880504944005432
0,-0.45,-0.9,0.00016577180677138174
0,-0.3999999999999999,-0.9,0.00016360313414444752
0,-0.35,-0.9,0.00017068176041320858
0,-0.29999999999999993,-0.9,0.00016459051104904439
0,-0.25,-0.9,0.0001539511628159056
0,-0.2,-0.9,0.00017464154566547088
0,-0.1499999999999999,-0.9,0.0001554549075325393
0,-0.09999999999999998,-0.9,0.00015851353590815647
0,-0.04999999999999993,-0.9,0.00015398623864340693
0,0.0,-0.9,0.00016073266419727272
0,0.05000000000000005,-0.9,0.0001693647021955809
0,0.10000000000000007,-0.9,0.00017332474243422183
0,0.15000000000000013,-0.9,0.00016265571201521146
0,0.20000000000000015,-0.9,0.00016184009388011718
0,0.25,-0.9,0.00016176276112368575
0,0.30000000000000004,-0.9,0.00017142658713066326
0,0.3500000000000001,-0.9,0.00016819055661424696
0,0.4000000000000001,-0.9,0.00017446578305085756
0,0.4500000000000002,-0.9,0.0001469351177265096
0,0.5,-0.9,0.00011706070428693073
0,-0.6,-0.85,0.002161567552743324
0,-0.55,-0.85,0.0034668238016087134
0,-0.5,-0.85,0.0008937432327723879
0,-0.45,-0.85,0.0001819479414495062
0,-0.3999999999999999,-0.85,0.00016491562080851128
0,-0.35,-0.85,0.00016379795680748231
0,-0.29999999999999993,-0.85,0.00016579701940137425
0,-0.25,-0.85,0.0001603620963392554
0,-0.2,-0.85,0.00017607582274241774
0,-0.1499999999999999,-0.85,0.0001539242203392775
0,-0.09999999999999998,-0.85,0.00015638504637383388
0,-0.04999999999999993,-0.85,0.00013270871703932943
