,I_e,I_i,stability,turing,p_random,p_down
0,-0.975,0.125,1,0,1,1
0,-0.975,0.15000000000000013,1,0,1,1
0,-0.975,0.17500000000000004,1,0,1,1
0,-0.975,0.20000000000000018,1,0,1,1
0,-0.975,0.2250000000000001,1,0,1,1
0,-0.975,0.25,1,0,1,1
0,-0.975,0.27500000000000013,1,0,1,1
0,-0.975,0.30000000000000004,1,0,1,1
0,-0.975,0.3250000000000002,1,0,1,1
0,-0.975,0.3500000000000001,1,0,1,1
0,-0.975,0.375,1,0,1,1
0,-0.975,0.40000000000000013,1,0,1,1
0,-0.975,0.42500000000000004,1,0,1,1
0,-0.975,0.4500000000000002,1,0,1,1
0,-0.975,0.4750000000000001,1,0,1,1
0,-0.975,0.5,1,0,1,1
0,-0.975,0.5250000000000001,1,0,1,1
0,-0.975,0.55,1,0,1,1
0,-0.975,0.5750000000000002,1,0,1,1
0,-0.975,0.6000000000000001,1,0,1,1
0,-0.975,0.625,1,0,1,1
0,-0.975,0.6500000000000001,1,0,1,1
0,-0.975,0.675,1,0,1,1
0,-0.975,0.7000000000000002,1,0,1,1
0,-0.975,0.7250000000000001,1,0,1,1
0,-0.975,0.75,1,0,1,1
0,-0.975,0.7750000000000001,1,0,1,1
0,-0.975,0.8,1,0,1,1
0,-0.975,0.8250000000000002,1,0,1,1
0,-0.975,0.8500000000000001,1,0,1,1
0,-0.975,0.875,1,0,1,1
0,-0.975,0.9000000000000001,1,0,1,1
0,-0.975,0.925,1,0,1,1
0,-0.975,0.9500000000000002,1,0,1,1
0,-0.975,0.9750000000000001,1,0,1,1
0,-0.975,1.0,1,0,1,1
0,-0.95,-1.0,1,0,1,1
0,-0.95,-0.975,1,0,1,1
0,-0.95,-0.95,1,0,1,1
0,-0.95,-0.925,1,0,1,1
0,-0.95,-0.9,1,0,1,1
0,-0.95,-0.875,1,0,1,1
0,-0.95,-0.85,1,0,1,1
0,-0.95,-0.825,1,0,1,1
0,-0.95,-0.8,1,0,1,1
0,-0.95,-0.775,1,0,1,1
0,-0.95,-0.75,1,0,1,1
0,-0.95,-0.725,1,0,1,1
0,-0.95,-0.7,1,0,1,1
0,-0.95,-0.675,1,0,1,1
0,-0.95,-0.6499999999999999,1,0,1,1
0,-0.95,-0.625,1,0,1,1
0,-0.95,-0.6,1,0,1,1
0,-0.95,-0.575,1,0,1,1
0,-0.95,-0.55,1,0,1,1
0,-0.95,-0.5249999999999999,1,0,1,1
0,-0.95,-0.5,1,0,1,1
0,-0.95,-0.475,1,0,1,1
0,-0.95,-0.44999999999999996,1,0,1,1
0,-0.95,-0.42499999999999993,1,0,1,1
0,-0.95,-0.3999999999999999,1,0,1,1
0,-0.95,-0.375,1,0,1,1
0,-0.95,-0.35,1,0,1,1
0,-0.95,-0.32499999999999996,1,0,1,1
0,-0.95,-0.29999999999999993,1,0,1,1
0,-0.95,-0.2749999999999999,1,0,1,1
0,-0.95,-0.25,1,0,1,1
0,-0.95,-0.22499999999999998,1,0,1,1
0,-0.95,-0.19999999999999996,1,0,1,1
0,-0.95,-0.17499999999999993,1,0,1,1
0,-0.95,-0.1499999999999999,1,0,1,1
0,-0.95,-0.125,1,0,1,1
0,-0.95,-0.09999999999999998,1,0,1,1
0,-0.95,-0.07499999999999996,1,0,1,1
0,-0.95,-0.04999999999999993,1,0,1,1
0,-0.95,-0.02499999999999991,1,0,1,1
0,-0.95,0.0,1,0,1,1
0,-0.95,0.025000000000000133,1,0,1,1
0,-0.95,0.050000000000000044,1,0,1,1
0,-0.95,0.07499999999999996,1,0,1,1
0,-0.95,0.10000000000000009,1,0,1,1
0,-0.95,0.125,1,0,1,1
0,-0.95,0.15000000000000013,1,0,1,1
0,-0.95,0.17500000000000004,1,0,1,1
0,-0.95,0.20000000000000018,1,0,1,1
0,-0.95,0.2250000000000001,1,0,1,1
0,-0.95,0.25,1,0,1,1
0,-0.95,0.27500000000000013,1,0,1,1
0,-0.95,0.30000000000000004,1,0,1,1
0,-0.95,0.3250000000000002,1,0,1,1
0,-0.95,0.3500000000000001,1,0,1,1
0,-0.95,0.375,1,0,1,1
0,-0.95,0.40000000000000013,1,0,1,1
0,-0.95,0.42500000000000004,1,0,1,1
0,-0.95,0.4500000000000002,1,0,1,1
0,-0.95,0.4750000000000001,1,0,1,1
0,-0.95,0.5,1,0,1,1
0,-0.95,0.5250000000000001,1,0,1,1
0,-0.95,0.55,1,0,1,1
0,-0.95,0.5750000000000002,1,0,1,1
0,-0.95,0.6000000000000001,1,0,1,1
0,-0.95,0.625,1,0,1,1
0,-0.95,0.6500000000000001,1,0,1,1
0,-0.95,0.675,1,0,1,1
0,-0.95,0.7000000000000002,1,0,1,1
0,-0.95,0.7250000000000001,1,0,1,1
0,-0.95,0.75,1,0,1,1
0,-0.95,0.7750000000000001,1,0,1,1
0,-0.95,0.8,1,0,1,1
0,-0.95,0.8250000000000002,1,0,1,1
0,-0.95,0.8500000000000001,1,0,1,1
0,-0.95,0.875,1,0,1,1
0,-0.95,0.9000000000000001,1,0,1,1
0,-0.95,0.925,1,0,1,1
0,-0.95,0.9500000000000002,1,0,1,1
0,-0.95,0.9750000000000001,1,0,1,1
0,-0.95,1.0,1,0,1,1
0,-0.925,-1.0,1,0,1,1
0,-0.925,-0.975,1,0,1,1
0,-0.925,-0.95,1,0,1,1
0,-0.925,-0.925,1,0,1,1
0,-0.925,-0.9,1,0,1,1
0,-0.925,-0.875,1,0,1,1
0,-0.925,-0.85,1,0,1,1
0,-0.925,-0.825,1,0,1,1
0,-0.925,-0.8,1,0,1,1
0,-0.925,-0.775,1,0,1,1
0,-0.925,-0.75,1,0,1,1
0,-0.925,-0.725,1,0,1,1
0,-0.925,-0.7,1,0,1,1
0,-0.925,-0.675,1,0,1,1
0,-0.925,-0.6499999999999999,1,0,1,1
0,-0.925,-0.625,1,0,1,1
0,-0.925,-0.6,1,0,1,1
0,-0.925,-0.575,1,0,1,1
0,-0.925,-0.55,1,0,1,1
0,-0.925,-0.5249999999999999,1,0,1,1
0,-0.925,-0.5,1,0,1,1
0,-0.925,-0.475,1,0,1,1
0,-0.925,-0.44999999999999996,1,0,1,1
0,-0.925,-0.42499999999999993,1,0,1,1
0,-0.925,-0.3999999999999999,1,0,1,1
0,-0.925,-0.375,1,0,1,1
0,-0.925,-0.35,1,0,1,1
0,-0.925,-0.32499999999999996,1,0,1,1
0,-0.925,-0.29999999999999993,1,0,1,1
0,-0.925,-0.2749999999999999,1,0,1,1
0,-0.925,-0.25,1,0,1,1
0,-0.925,-0.22499999999999998,1,0,1,1
0,-0.925,-0.19999999999999996,1,0,1,1
0,-0.925,-0.17499999999999993,1,0,1,1
0,-0.925,-0.1499999999999999,1,0,1,1
0,-0.925,-0.125,1,0,1,1
0,-0.925,-0.09999999999999998,1,0,1,1
0,-0.925,-0.07499999999999996,1,0,1,1
0,-0.925,-0.04999999999999993,1,0,1,1
0,-0.925,-0.02499999999999991,1,0,1,1
0,-0.925,0.0,1,0,1,1
0,-0.925,0.025000000000000133,1,0,1,1
0,-0.925,0.050000000000000044,1,0,1,1
0,-0.925,0.07499999999999996,1,0,1,1
0,-0.925,0.10000000000000009,1,0,1,1
0,-0.925,0.125,1,0,1,1
0,-0.925,0.15000000000000013,1,0,1,1
0,-0.925,0.17500000000000004,1,0,1,1
0,-0.925,0.20000000000000018,1,0,1,1
0,-0.925,0.2250000000000001,1,0,1,1
0,-0.925,0.25,1,0,1,1
0,-0.925,0.27500000000000013,1,0,1,1
0,-0.925,0.30000000000000004,1,0,1,1
0,-0.925,0.3250000000000002,1,0,1,1
0,-0.925,0.3500000000000001,1,0,1,1
0,-0.925,0.375,1,0,1,1
0,-0.925,0.40000000000000013,1,0,1,1
0,-0.925,0.42500000000000004,1,0,1,1
0,-0.925,0.4500000000000002,1,0,1,1
0,-0.925,0.4750000000000001,1,0,1,1
0,-0.925,0.5,1,0,1,1
0,-0.925,0.5250000000000001,1,0,1,1
0,-0.925,0.55,1,0,1,1
0,-0.925,0.5750000000000002,1,0,1,1
0,-0.925,0.6000000000000001,1,0,1,1
0,-0.925,0.625,1,0,1,1
0,-0.925,0.6500000000000001,1,0,1,1
0,-0.925,0.675,1,0,1,1
0,-0.925,0.7000000000000002,1,0,1,1
0,-0.925,0.7250000000000001,1,0,1,1
0,-0.925,0.75,1,0,1,1
0,-0.925,0.7750000000000001,1,0,1,1
0,-0.925,0.8,1,0,1,1
0,-0.925,0.8250000000000002,1,0,1,1
0,-0.925,0.8500000000000001,1,0,1,1
0,-0.925,0.875,1,0,1,1
0,-0.925,0.9000000000000001,1,0,1,1
0,-0.925,0.925,1,0,1,1
0,-0.925,0.9500000000000002,1,0,1,1
0,-0.925,0.9750000000000001,1,0,1,1
0,-0.925,1.0,1,0,1,1
0,-0.9,-1.0,1,0,1,1
0,-0.9,-0.975,1,0,1,1
0,-0.9,-0.95,1,0,1,1
0,-0.9,-0.925,1,0,1,1
0,-0.9,-0.9,1,0,1,1
0,-0.9,-0.875,1,0,1,1
0,-0.9,-0.85,1,0,1,1
0,-0.9,-0.825,1,0,1,1
0,-0.9,-0.8,1,0,1,1
0,-0.9,-0.775,1,0,1,1
0,-0.9,-0.75,1,0,1,1
0,-0.9,-0.725,1,0,1,1
0,-0.9,-0.7,1,0,1,1
0,-0.9,-0.675,1,0,1,1
0,-0.9,-0.6499999999999999,1,0,1,1
0,-0.9,-0.625,1,0,1,1
0,-0.9,-0.6,1,0,1,1
0,-0.9,-0.575,1,0,1,1
0,-0.9,-0.55,1,0,1,1
0,-0.9,-0.5249999999999999,1,0,1,1
0,-0.9,-0.5,1,0,1,1
0,-0.9,-0.475,1,0,1,1
0,-0.9,-0.44999999999999996,1,0,1,1
0,-0.9,-0.42499999999999993,1,0,1,1
0,-0.9,-0.3999999999999999,1,0,1,1
0,-0.9,-0.375,1,0,1,1
0,-0.9,-0.35,1,0,1,1
0,-0.9,-0.32499999999999996,1,0,1,1
0,-0.9,-0.29999999999999993,1,0,1,1
0,-0.9,-0.2749999999999999,1,0,1,1
0,-0.9,-0.25,1,0,1,1
0,-0.9,-0.22499999999999998,1,0,1,1
0,-0.9,-0.19999999999999996,1,0,1,1
0,-0.9,-0.17499999999999993,1,0,1,1
0,-0.9,-0.1499999999999999,1,0,1,1
0,-0.9,-0.125,1,0,1,1
0,-0.9,-0.09999999999999998,1,0,1,1
0,-0.9,-0.07499999999999996,1,0,1,1
0,-0.9,-0.04999999999999993,1,0,1,1
0,-0.9,-0.02499999999999991,1,0,1,1
0,-0.9,0.0,1,0,1,1
0,-0.9,0.025000000000000133,1,0,1,1
0,-0.9,0.050000000000000044,1,0,1,1
0,-0.9,0.07499999999999996,1,0,1,1
0,-0.9,0.10000000000000009,1,0,1,1
0,-0.9,0.125,1,0,1,1
0,-0.9,0.15000000000000013,1,0,1,1
0,-0.9,0.17500000000000004,1,0,1,1
0,-0.9,0.20000000000000018,1,0,1,1
0,-0.9,0.2250000000000001,1,0,1,1
0,-0.9,0.25,1,0,1,1
0,-0.9,0.27500000000000013,1,0,1,1
0,-0.9,0.30000000000000004,1,0,1,1
0,-0.9,0.3250000000000002,1,0,1,1
0,-0.9,0.3500000000000001,1,0,1,1
0,-0.9,0.375,1,0,1,1
0,-0.9,0.40000000000000013,1,0,1,1
0,-0.9,0.42500000000000004,1,0,1,1
0,-0.9,0.4500000000000002,1,0,1,1
0,-0.9,0.4750000000000001,1,0,1,1
0,-0.9,0.5,1,0,1,1
0,-0.9,0.5250000000000001,1,0,1,1
0,-0.9,0.55,1,0,1,1
0,-0.9,0.5750000000000002,1,0,1,1
0,-0.9,0.6000000000000001,1,0,1,1
0,-0.9,0.625,1,0,1,1
0,-0.9,0.6500000000000001,1,0,1,1
0,-0.9,0.675,1,0,1,1
0,-0.9,0.7000000000000002,1,0,1,1
0,-0.9,0.7250000000000001,1,0,1,1
0,-0.9,0.75,1,0,1,1
0,-0.9,0.7750000000000001,1,0,1,1
0,-0.9,0.8,1,0,1,1
0,-0.9,0.8250000000000002,1,0,1,1
0,-0.9,0.8500000000000001,1,0,1,1
0,-0.9,0.875,1,0,1,1
0,-0.9,0.9000000000000001,1,0,1,1
0,-0.9,0.925,1,0,1,1
0,-0.9,0.9500000000000002,1,0,1,1
0,-0.9,0.9750000000000001,1,0,1,1
0,-0.9,1.0,1,0,1,1
0,-0.875,-1.0,1,0,1,1
0,-0.875,-0.975,1,0,1,1
0,-0.875,-0.95,1,0,1,1
0,-0.875,-0.925,1,0,1,1
0,-0.875,-0.9,1,0,1,1
0,-0.875,-0.875,1,0,1,1
0,-0.875,-0.85,1,0,1,1
0,-0.875,-0.825,1,0,1,1
0,-0.875,-0.8,1,0,1,1
0,-0.875,-0.775,1,0,1,1
0,-0.875,-0.75,1,0,1,1
0,-0.875,-0.725,1,0,1,1
0,-0.875,-0.7,1,0,1,1
0,-0.875,-0.675,1,0,1,1
0,-0.875,-0.6499999999999999,1,0,1,1
0,-0.875,-0.625,1,0,1,1
0,-0.875,-0.6,1,0,1,1
0,-0.875,-0.575,1,0,1,1
0,-0.875,-0.55,1,0,1,1
0,-0.875,-0.5249999999999999,1,0,1,1
0,-0.875,-0.5,1,0,1,1
0,-0.875,-0.475,1,0,1,1
0,-0.875,-0.44999999999999996,1,0,1,1
0,-0.875,-0.42499999999999993,1,0,1,1
0,-0.875,-0.3999999999999999,1,0,1,1
0,-0.875,-0.375,1,0,1,1
0,-0.875,-0.35,1,0,1,1
0,-0.875,-0.32499999999999996,1,0,1,1
0,-0.875,-0.29999999999999993,1,0,1,1
0,-0.875,-0.2749999999999999,1,0,1,1
0,-0.875,-0.25,1,0,1,1
0,-0.875,-0.22499999999999998,1,0,1,1
0,-0.875,-0.19999999999999996,1,0,1,1
0,-0.875,-0.17499999999999993,1,0,1,1
0,-0.875,-0.1499999999999999,1,0,1,1
0,-0.875,-0.125,1,0,1,1
0,-0.875,-0.09999999999999998,1,0,1,1
0,-0.875,-0.07499999999999996,1,0,1,1
0,-0.875,-0.04999999999999993,1,0,1,1
0,-0.875,-0.02499999999999991,1,0,1,1
0,-0.875,0.0,1,0,1,1
0,-0.875,0.025000000000000133,1,0,1,1
0,-0.875,0.050000000000000044,1,0,1,1
0,-0.875,0.07499999999999996,1,0,1,1
0,-0.875,0.10000000000000009,1,0,1,1
0,-0.875,0.125,1,0,1,1
0,-0.875,0.15000000000000013,1,0,1,1
0,-0.875,0.17500000000000004,1,0,1,1
0,-0.875,0.20000000000000018,1,0,1,1
0,-0.875,0.2250000000000001,1,0,1,1
0,-0.875,0.25,1,0,1,1
0,-0.875,0.27500000000000013,1,0,1,1
0,-0.875,0.30000000000000004,1,0,1,1
0,-0.875,0.3250000000000002,1,0,1,1
0,-0.875,0.3500000000000001,1,0,1,1
0,-0.875,0.375,1,0,1,1
0,-0.875,0.40000000000000013,1,0,1,1
0,-0.875,0.42500000000000004,1,0,1,1
0,-0.875,0.4500000000000002,1,0,1,1
0,-0.875,0.4750000000000001,1,0,1,1
0,-0.875,0.5,1,0,1,1
0,-0.875,0.5250000000000001,1,0,1,1
0,-0.875,0.55,1,0,1,1
0,-0.875,0.5750000000000002,1,0,1,1
0,-0.875,0.6000000000000001,1,0,1,1
0,-0.875,0.625,1,0,1,1
0,-0.875,0.6500000000000001,1,0,1,1
0,-0.875,0.675,1,0,1,1
0,-0.875,0.7000000000000002,1,0,1,1
0,-0.875,0.7250000000000001,1,0,1,1
0,-0.875,0.75,1,0,1,1
0,-0.875,0.7750000000000001,1,0,1,1
0,-0.875,0.8,1,0,1,1
0,-0.875,0.8250000000000002,1,0,1,1
0,-0.875,0.8500000000000001,1,0,1,1
0,-0.875,0.875,1,0,1,1
0,-0.875,0.9000000000000001,1,0,1,1
0,-0.875,0.925,1,0,1,1
0,-0.875,0.9500000000000002,1,0,1,1
0,-0.875,0.9750000000000001,1,0,1,1
0,-0.875,1.0,1,0,1,1
0,-0.85,-1.0,1,0,1,1
0,-0.85,-0.975,1,0,1,1
0,-0.85,-0.95,1,0,1,1
0,-0.85,-0.925,1,0,1,1
0,-0.85,-0.9,1,0,1,1
0,-0.85,-0.875,1,0,1,1
0,-0.85,-0.85,1,0,1,1
0,-0.85,-0.825,1,0,1,1
0,-0.85,-0.8,1,0,1,1
0,-0.85,-0.775,1,0,1,1
0,-0.85,-0.75,1,0,1,1
0,-0.85,-0.725,1,0,1,1
0,-0.85,-0.7,1,0,1,1
0,-0.85,-0.675,1,0,1,1
0,-0.85,-0.6499999999999999,1,0,1,1
0,-0.85,-0.625,1,0,1,1
0,-0.85,-0.6,1,0,1,1
0,-0.85,-0.575,1,0,1,1
0,-0.85,-0.55,1,0,1,1
0,-0.85,-0.5249999999999999,1,0,1,1
0,-0.85,-0.5,1,0,1,1
0,-0.85,-0.475,1,0,1,1
0,-0.85,-0.44999999999999996,1,0,1,1
0,-0.85,-0.42499999999999993,1,0,1,1
0,-0.85,-0.3999999999999999,1,0,1,1
0,-0.85,-0.375,1,0,1,1
0,-0.85,-0.35,1,0,1,1
0,-0.85,-0.32499999999999996,1,0,1,1
0,-0.85,-0.29999999999999993,1,0,1,1
0,-0.85,-0.2749999999999999,1,0,1,1
0,-0.85,-0.25,1,0,1,1
0,-0.85,-0.22499999999999998,1,0,1,1
0,-0.85,-0.19999999999999996,1,0,1,1
0,-0.85,-0.17499999999999993,1,0,1,1
0,-0.85,-0.1499999999999999,1,0,1,1
0,-0.85,-0.125,1,0,1,1
0,-0.85,-0.09999999999999998,1,0,1,1
0,-0.85,-0.07499999999999996,1,0,1,1
0,-0.85,-0.04999999999999993,1,0,1,1
0,-0.85,-0.02499999999999991,1,0,1,1
0,-0.85,0.0,1,0,1,1
0,-0.85,0.025000000000000133,1,0,1,1
0,-0.85,0.050000000000000044,1,0,1,1
0,-0.85,0.07499999999999996,1,0,1,1
0,-0.85,0.10000000000000009,1,0,1,1
0,-0.85,0.125,1,0,1,1
0,-0.85,0.15000000000000013,1,0,1,1
0,-0.85,0.17500000000000004,1,0,1,1
0,-0.85,0.20000000000000018,1,0,1,1
0,-0.85,0.2250000000000001,1,0,1,1
0,-0.85,0.25,1,0,1,1
0,-0.85,0.27500000000000013,1,0,1,1
0,-0.85,0.30000000000000004,1,0,1,1
0,-0.85,0.3250000000000002,1,0,1,1
0,-0.85,0.3500000000000001,1,0,1,1
0,-0.85,0.375,1,0,1,1
0,-0.85,0.40000000000000013,1,0,1,1
0,-0.85,0.42500000000000004,1,0,1,1
0,-0.85,0.4500000000000002,1,0,1,1
0,-0.85,0.4750000000000001,1,0,1,1
0,-0.85,0.5,1,0,1,1
0,-0.85,0.5250000000000001,1,0,1,1
0,-0.85,0.55,1,0,1,1
0,-0.85,0.5750000000000002,1,0,1,1
0,-0.85,0.6000000000000001,1,0,1,1
0,-0.85,0.625,1,0,1,1
0,-0.85,0.6500000000000001,1,0,1,1
0,-0.85,0.675,1,0,1,1
0,-0.85,0.7000000000000002,1,0,1,1
0,-0.85,0.7250000000000001,1,0,1,1
0,-0.85,0.75,1,0,1,1
0,-0.85,0.7750000000000001,1,0,1,1
0,-0.85,0.8,1,0,1,1
0,-0.85,0.8250000000000002,1,0,1,1
0,-0.85,0.8500000000000001,1,0,1,1
0,-0.85,0.875,1,0,1,1
0,-0.85,0.9000000000000001,1,0,1,1
0,-0.85,0.925,1,0,1,1
0,-0.85,0.9500000000000002,1,0,1,1
0,-0.85,0.9750000000000001,1,0,1,1
0,-0.85,1.0,1,0,1,1
0,-0.825,-1.0,1,0,1,1
0,-0.825,-0.975,1,0,1,1
0,-0.825,-0.95,1,0,1,1
0,-0.825,-0.925,1,0,1,1
0,-0.825,-0.9,1,0,1,1
0,-0.825,-0.875,1,0,1,1
0,-0.825,-0.85,1,0,1,1
0,-0.825,-0.825,1,0,1,1
0,-0.825,-0.8,1,0,1,1
0,-0.825,-0.775,1,0,1,1
0,-0.825,-0.75,1,0,1,1
0,-0.825,-0.725,1,0,1,1
0,-0.825,-0.7,1,0,1,1
0,-0.825,-0.675,1,0,1,1
0,-0.825,-0.6499999999999999,1,0,1,1
0,-0.825,-0.625,1,0,1,1
0,-0.825,-0.6,1,0,1,1
0,-0.825,-0.575,1,0,1,1
0,-0.825,-0.55,1,0,1,1
0,-0.825,-0.5249999999999999,1,0,1,1
0,-0.825,-0.5,1,0,1,1
0,-0.825,-0.475,1,0,1,1
0,-0.825,-0.44999999999999996,1,0,1,1
0,-0.825,-0.42499999999999993,1,0,1,1
0,-0.825,-0.3999999999999999,1,0,1,1
0,-0.825,-0.375,1,0,1,1
0,-0.825,-0.35,1,0,1,1
0,-0.825,-0.32499999999999996,1,0,1,1
0,-0.825,-0.29999999999999993,1,0,1,1
0,-0.825,-0.2749999999999999,1,0,1,1
0,-0.825,-0.25,1,0,1,1
0,-0.825,-0.22499999999999998,1,0,1,1
0,-0.825,-0.19999999999999996,1,0,1,1
0,-0.825,-0.17499999999999993,1,0,1,1
0,-0.825,-0.1499999999999999,1,0,1,1
0,-0.825,-0.125,1,0,1,1
0,-0.825,-0.09999999999999998,1,0,1,1
0,-0.825,-0.07499999999999996,1,0,1,1
0,-0.825,-0.04999999999999993,1,0,1,1
0,-0.825,-0.02499999999999991,1,0,1,1
0,-0.825,0.0,1,0,1,1
0,-0.825,0.025000000000000133,1,0,1,1
0,-0.825,0.050000000000000044,1,0,1,1
0,-0.825,0.07499999999999996,1,0,1,1
0,-0.825,0.10000000000000009,1,0,1,1
0,-0.825,0.125,1,0,1,1
0,-0.825,0.15000000000000013,1,0,1,1
0,-0.825,0.17500000000000004,1,0,1,1
0,-0.825,0.20000000000000018,1,0,1,1
0,-0.825,0.2250000000000001,1,0,1,1
0,-0.825,0.25,1,0,1,1
0,-0.825,0.27500000000000013,1,0,1,1
0,-0.825,0.30000000000000004,1,0,1,1
0,-0.825,0.3250000000000002,1,0,1,1
0,-0.825,0.3500000000000001,1,0,1,1
0,-0.825,0.375,1,0,1,1
0,-0.825,0.40000000000000013,1,0,1,1
0,-0.825,0.42500000000000004,1,0,1,1
0,-0.825,0.4500000000000002,1,0,1,1
0,-0.825,0.4750000000000001,1,0,1,1
0,-0.825,0.5,1,0,1,1
